Dyad,Type,S_obs_size,tie_count,late_rounds,late_rows,h_obs,h_fiedler_naive,h_lr_baseline,h_tb_baseline,h_best_axis_baseline,eta,delta_vs_fiedler_naive,delta_vs_best_axis,baseline_status,connected_S,connected_Sbar,connected_both,corr_lr,corr_tb,dominant_score,score_ratio,MI,JSD,DLIndex_mean,Joint_mean,Similarity_mean,Consistency_mean,Size_visited_mean,late_category_mode,late_categories
419-723,LR,32,0,7,14,0.10476190476190476,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,1.2727272727272727,-0.028571428571428567,0.0,alcanza_axis,True,True,True,-0.874198303555831,0.0034167437883254118,0.874198303555831,255.8571427822597,0.9903115320455281,0.9903232818667363,0.9977678571428571,0.14285714285714285,0.9978354978354977,0.9956709956709956,32.07142857142857,LEFT,"LEFT,RIGHT,RS"
435-261,LR,32,0,4,8,0.10476190476190476,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,1.2727272727272727,-0.028571428571428567,0.0,alcanza_axis,True,True,True,0.8728715609439694,0.0,0.8728715609439694,872871560943.9695,1.0,1.0,1.0,0.0,1.0,1.0,32.0,LEFT,"LEFT,RIGHT"
469-569,LR,32,0,4,8,0.10476190476190476,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,1.2727272727272727,-0.028571428571428567,0.0,alcanza_axis,True,True,True,-0.8771837436546652,0.010299613428430516,0.8771837436546652,85.1666666583977,0.9719749428551421,0.9720798353909591,0.9921875,0.5,0.9924242424242424,0.9886363636363636,32.25,LEFT,"LEFT,RIGHT,RS"
637-838,LR,32,0,4,8,0.10476190476190476,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,1.2727272727272727,-0.028571428571428567,0.0,alcanza_axis,True,True,True,-0.8728715609439694,0.0,0.8728715609439694,872871560943.9695,1.0,1.0,1.0,0.0,1.0,1.0,32.0,LEFT,"LEFT,RIGHT"
648-175,LR,32,0,6,12,0.10476190476190476,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,1.2727272727272727,-0.028571428571428567,0.0,alcanza_axis,True,True,True,0.8728715609439694,0.0,0.8728715609439694,872871560943.9695,1.0,1.0,1.0,0.0,1.0,1.0,32.0,LEFT,"LEFT,RIGHT"
947-704,LR,32,0,4,8,0.10476190476190476,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,1.2727272727272727,-0.028571428571428567,0.0,alcanza_axis,True,True,True,-0.8881523647402256,0.01916875607353005,0.8881523647402256,46.33333333091621,0.8033145583932662,0.804357937675855,0.94921875,3.0,0.9317538485400753,0.8795518207282913,33.375,LEFT,"LEFT,RIGHT,RS"
948-444,LR,32,0,2,4,0.10476190476190476,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,1.2727272727272727,-0.028571428571428567,0.0,alcanza_axis,True,True,True,-0.8728715609439694,0.0,0.8728715609439694,872871560943.9695,1.0,1.0,1.0,0.0,1.0,1.0,32.0,LEFT,"LEFT,RIGHT"
656-979,LR,35,0,4,8,0.12169312169312169,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,1.0956521739130436,-0.011640211640211645,0.016931216931216922,mejora_fiedler_sin_alcanzar_axis,True,True,True,0.8833170210735917,-0.06754261233631237,0.8833170210735917,13.077922077728452,0.8989480200266093,0.9016445221138774,0.95703125,2.75,0.9390749007936507,0.9652809990365699,33.375,RS,"LEFT,RS"
538-623,LR,30,2,7,14,0.12690355329949238,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,1.0506666666666666,-0.006429780033840954,0.022141648537587613,mejora_fiedler_sin_alcanzar_axis,True,True,True,0.9067098773061001,-0.047612619127945885,0.9067098773061001,19.043478260469602,0.7967509192771152,0.7999880996226233,0.9196428571428571,5.142857142857143,0.9235896152719462,0.9247084838720177,34.57142857142857,RS,"LEFT,RIGHT,RS"
444-475,LR,28,12,3,6,0.22093023255813954,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.6035087719298246,0.08759689922480621,0.11616832779623477,no_mejora_fiedler,True,True,True,0.7966377704517336,0.10514001031342675,0.7966377704517336,7.5769230768510125,0.7076153455414456,0.7121939807369717,0.5,3.3333333333333335,0.4800595238095238,0.343055935352447,19.333333333333332,RS,RS
140-615,MIXED,28,0,7,14,0.5151515151515151,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.25882352941176473,0.38181818181818183,0.41038961038961036,no_mejora_fiedler,True,True,True,0.01639064221429369,-0.0613131430979134,0.0613131430979134,3.7407407405125146,0.6419013237298604,0.6610067837327572,0.7924107142857143,6.285714285714286,0.9006696428571429,0.8236006114810462,31.642857142857142,OUT,"IN,OUT,RS"
151-962,MIXED,33,19,2,4,0.5263157894736842,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.25333333333333335,0.3929824561403509,0.4215538847117794,no_mejora_fiedler,False,False,False,0.23145502494313788,0.038575837490523,0.23145502494313788,5.9999999998444595,0.24969940712575858,0.2591682603174402,0.546875,16.5,0.5983237044817927,0.39469782098886064,34.0,RS,RS
618-522,MIXED,35,16,4,8,0.5339805825242718,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.2496969696969697,0.4006472491909385,0.42921867776236705,no_mejora_fiedler,True,False,False,0.14817534037553343,-0.05109494495708048,0.14817534037553343,2.8999999999432435,0.1530976682077647,0.16458733001245857,0.4453125,11.0,0.41460020242914974,0.2419047760010846,25.25,RS,RS
505-833,MIXED,16,26,3,6,0.7407407407407407,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.18000000000000002,0.6074074074074074,0.635978835978836,no_mejora_fiedler,False,False,False,-0.11572751247156894,0.15430334996209194,0.15430334996209194,1.333333333321812,0.39889953473652273,0.4120919198386137,0.3958333333333333,3.0,0.28163804397357023,0.1718276087841305,15.666666666666666,RS,RS
142-263,MIXED,18,10,4,8,0.8058252427184466,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.16546184738955824,0.6724919093851133,0.7010633379565419,no_mejora_fiedler,False,True,False,-0.09449111825230681,0.09842824817948631,0.09842824817948631,1.0416666666556431,0.13969830179846593,0.14089118257877792,0.53125,18.5,0.5546875,0.4281202459753258,35.5,RS,RS
269-653,MIXED,53,8,5,10,0.8181818181818182,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.16296296296296295,0.6848484848484849,0.7134199134199135,no_mejora_fiedler,True,False,False,0.10029891276567843,-0.11209878485575822,0.11209878485575822,1.117647058812386,0.16616912296751996,0.22460504844566026,0.54375,10.0,0.5438882488479263,0.3945818071332532,27.4,RS,"ALL,NOTHING,RS"
687-660,MIXED,54,6,10,20,0.8867924528301887,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.150354609929078,0.7534591194968554,0.782030548068284,no_mejora_fiedler,True,False,False,0.1868770903945317,0.12667507469696443,0.1868770903945317,1.4752475247408294,0.16127976958943246,0.22088177946867157,0.3828125,3.4,0.41251379074038697,0.14329850507456562,15.65,RS,"NOTHING,RS"
711-459,MIXED,11,10,7,14,0.8888888888888888,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.15,0.7555555555555555,0.7841269841269841,no_mejora_fiedler,False,True,False,0.06570526420126227,0.06278503023676171,0.06570526420126227,1.0465116278903086,0.1692780463104182,0.1853004295946536,0.47544642857142855,7.571428571428571,0.39549830693667803,0.26688612388729294,22.785714285714285,RS,RS
251-716,TB,32,0,3,6,0.10476190476190476,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,1.2727272727272727,-0.028571428571428567,0.0,alcanza_axis,True,True,True,0.0,-0.8728715609439697,0.8728715609439697,872871560943.9697,1.0,1.0,1.0,0.0,1.0,1.0,32.0,BOTTOM,"BOTTOM,TOP"
277-491,TB,32,0,5,10,0.10476190476190476,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,1.2727272727272727,-0.028571428571428567,0.0,alcanza_axis,True,True,True,0.0047869987693421046,0.8746530608555069,0.8746530608555069,182.71428567611673,0.9878430475948232,0.9878623262018352,0.996875,0.2,0.9969696969696968,0.9939393939393939,32.1,BOTTOM,"BOTTOM,RS,TOP"
331-863,TB,32,0,4,8,0.10476190476190476,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,1.2727272727272727,-0.028571428571428567,0.0,alcanza_axis,True,True,True,0.0,-0.8728715609439697,0.8728715609439697,872871560943.9697,1.0,1.0,1.0,0.0,1.0,0.9962121212121212,32.0,BOTTOM,"BOTTOM,TOP"
354-344,TB,32,1,12,24,0.10476190476190476,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,1.2727272727272727,-0.028571428571428567,0.0,alcanza_axis,True,True,True,-0.0030902512089026335,0.9260452789344844,0.9260452789344844,299.6666665696935,0.6748064128114508,0.6819322427422595,0.8606770833333334,3.1666666666666665,0.8262228689418704,0.7264511020433452,30.708333333333332,RS,"BOTTOM,RS,TOP"
546-111,TB,32,0,8,16,0.10476190476190476,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,1.2727272727272727,-0.028571428571428567,0.0,alcanza_axis,True,True,True,0.0,0.8728715609439697,0.8728715609439697,872871560943.9697,1.0,1.0,1.0,0.0,1.0,1.0,32.0,BOTTOM,"BOTTOM,TOP"
768-541,TB,32,0,4,8,0.10476190476190476,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,1.2727272727272727,-0.028571428571428567,0.0,alcanza_axis,True,True,True,0.028077498708803238,-0.9011971359761035,0.9011971359761035,32.09677419240523,0.9613232954514593,0.9624114755971681,0.93359375,0.75,0.9341716800356505,0.8809185606060606,30.625,BOTTOM,"BOTTOM,RS,TOP"
825-534,TB,32,0,6,12,0.10476190476190476,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,1.2727272727272727,-0.028571428571428567,0.0,alcanza_axis,True,True,True,0.0,-0.8728715609439697,0.8728715609439697,872871560943.9697,1.0,1.0,1.0,0.0,1.0,1.0,32.0,BOTTOM,"BOTTOM,TOP"
588-564,TB,28,0,6,12,0.1270718232044199,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,1.0492753623188404,-0.006261510128913433,0.022309918442515134,mejora_fiedler_sin_alcanzar_axis,True,True,True,0.1009854520487736,-0.8560812185043764,0.8560812185043764,8.477272727188783,0.990307020451397,0.9999999999999998,0.9895833333333334,0.0,0.8912037037037037,0.9814814814814815,31.666666666666668,RS,"RS,TOP"
152-727,TB,29,9,3,6,0.14432989690721648,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.9238095238095239,0.01099656357388315,0.03956799214531172,no_mejora_fiedler,True,False,False,0.026627685093627243,0.8254582379024443,0.8254582379024443,30.999999998835793,0.07931073674798046,0.0796072455120824,0.8489583333333334,9.666666666666666,0.8529676735559087,0.7011910121317388,36.833333333333336,RS,"RS,TOP"
303-869,TB,27,7,3,6,0.17575757575757575,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.7586206896551724,0.04242424242424242,0.07099567099567099,no_mejora_fiedler,False,True,False,-0.08565936145834113,-0.7556379385789377,0.7556379385789377,8.821428571325587,0.5150094376416817,0.5180616655114965,0.7916666666666666,7.333333333333333,0.6639884797588286,0.6130339065121674,32.666666666666664,RS,RS
598-684,TB,38,17,2,4,0.5932203389830508,0.13333333333333333,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.22476190476190477,0.4598870056497175,0.48845843422114604,no_mejora_fiedler,False,False,False,0.020239668840091096,0.332508845230068,0.332508845230068,16.428571427759728,0.2453207428067863,0.26795695922766644,0.5546875,20.0,0.58984375,0.44926189437911057,37.75,RS,RS
